date,index_name,open,high,low,close,volume
2020-08-28,沪深300,4727.292,4850.488,4719.353,4844.265,15939976500
2020-08-31,沪深300,4870.934,4901.212,4816.212,4816.215,20256702900
2020-09-01,沪深300,4803.392,4842.135,4791.783,4842.122,13839540200
2020-09-02,沪深300,4859.075,4863.551,4797.52,4843.887,15798952400
2020-09-03,沪深300,4841.502,4877.012,4800.058,4817.095,14567120100
2020-09-04,沪深300,4737.237,4778.203,4726.556,4770.219,12003279600
2020-09-07,沪深300,4759.521,4789.303,4655.56,4669.368,14860779100
2020-09-08,沪深300,4683.826,4707.897,4639.053,4694.389,13919922700
2020-09-09,沪深300,4634.247,4645.197,4558.03,4584.589,16227710700
2020-09-10,沪深300,4632.099,4647.751,4572.206,4581.978,15065287800
2020-09-11,沪深300,4572.257,4630.884,4563.106,4627.283,11530242400
2020-09-14,沪深300,4652.054,4666.986,4625.988,4651.051,10723517900
2020-09-15,沪深300,4649.447,4691.5,4630.537,4688.483,10191592500
2020-09-16,沪深300,4683.006,4690.682,4638.459,4657.358,10875364100
2020-09-17,沪深300,4642.054,4664.949,4601.639,4632.714,10598363100
2020-09-18,沪深300,4636.642,4737.804,4631.705,4737.089,16042647500
2020-09-21,沪深300,4750.748,4752.98,4688.72,4691.428,12453582700
2020-09-22,沪深300,4654.218,4706.21,4622.111,4635.761,11967294700
2020-09-23,沪深300,4639.659,4665.96,4623.553,4652.327,9582652800
2020-09-24,沪深300,4623.954,4631.948,4562.209,4563.066,11259368300
2020-09-25,沪深300,4582.482,4599.539,4554.72,4570.022,9301515500
2020-09-28,沪深300,4582.647,4613.632,4571.151,4581.909,8504838900
2020-09-29,沪深300,4608.293,4616.677,4586.354,4591.799,8599385800
2020-09-30,沪深300,4607.575,4634.724,4563.411,4587.395,8908120000
2020-10-09,沪深300,4663.61,4695.404,4655.085,4681.141,11133751200
2020-10-12,沪深300,4705.188,4823.267,4704.155,4823.158,15578455800
2020-10-13,沪深300,4812.899,4845.919,4795.373,4839.201,11651633800
2020-10-14,沪深300,4830.458,4830.458,4795.907,4807.102,11190692300
2020-10-15,沪深300,4810.782,4833.893,4796.265,4798.736,10996496200
2020-10-16,沪深300,4798.916,4825.552,4765.967,4791.676,11671610200
2020-10-19,沪深300,4823.494,4849.605,4747.336,4755.488,12924636100
2020-10-20,沪深300,4751.369,4793.467,4739.458,4793.467,9804815600
2020-10-21,沪深300,4801.631,4801.631,4758.855,4792.828,10380570300
2020-10-22,沪深300,4780.595,4791.808,4725.499,4777.985,10135089100
2020-10-23,沪深300,4775.467,4802.456,4717.098,4718.488,10682518400
2020-10-26,沪深300,4684.047,4713.395,4639.302,4691.236,10834327500
2020-10-27,沪深300,4680.137,4708.462,4671.854,4699.279,9265630400
2020-10-28,沪深300,4703.004,4753.313,4685.601,4737.272,10846340200
2020-10-29,沪深300,4683.607,4803.032,4679.253,4772.92,11711725000
2020-10-30,沪深300,4776.473,4778.509,4683.472,4695.334,13980230300
2020-11-02,沪深300,4702.746,4738.024,4695.444,4720.831,14286769300
2020-11-03,沪深300,4743.174,4793.396,4734.175,4777.561,13605540800
2020-11-04,沪深300,4781.448,4825.464,4770.558,4813.656,11466180600
2020-11-05,沪深300,4861.338,4885.112,4838.0,4885.112,13924459400
2020-11-06,沪深300,4897.63,4897.63,4845.429,4885.718,15363903400
2020-11-09,沪深300,4918.861,4997.802,4918.861,4981.35,19713198400
2020-11-10,沪深300,4995.413,4995.413,4928.932,4953.876,17626721400
2020-11-11,沪深300,4937.758,4957.585,4901.707,4904.898,16447051500
2020-11-12,沪深300,4916.774,4926.342,4891.51,4908.463,11811461900
2020-11-13,沪深300,4886.978,4886.978,4825.758,4856.851,13369307900
2020-11-16,沪深300,4880.958,4904.172,4848.624,4904.172,14877098000
2020-11-17,沪深300,4903.12,4909.29,4865.394,4894.786,15148746400
2020-11-18,沪深300,4889.675,4911.088,4870.716,4891.672,16421661600
2020-11-19,沪深300,4880.922,4939.791,4870.201,4927.989,13368137800
2020-11-20,沪深300,4928.222,4947.43,4922.59,4943.288,12940034100
2020-11-23,沪深300,4954.599,5029.652,4940.449,5005.027,20591518700
2020-11-24,沪深300,4997.049,5001.061,4960.982,4974.286,15663791100
2020-11-25,沪深300,4992.747,5004.773,4910.7,4910.7,17034052700
2020-11-26,沪深300,4908.321,4925.286,4867.815,4919.591,13720233800
2020-11-27,沪深300,4930.593,4980.765,4917.348,4980.765,16295292200
2020-11-30,沪深300,4994.106,5055.192,4960.252,4960.252,26263895000
2020-12-01,沪深300,4963.13,5072.549,4963.13,5067.098,20406563800
2020-12-02,沪深300,5072.976,5090.608,5043.309,5067.145,19543547600
2020-12-03,沪深300,5065.453,5072.305,5033.789,5057.06,17786574800
2020-12-04,沪深300,5049.523,5072.387,5017.851,5065.916,14434716700
2020-12-07,沪深300,5065.729,5067.87,5014.609,5022.235,13989621700
2020-12-08,沪深300,5029.106,5043.061,4998.922,5009.879,12307302900
2020-12-09,沪深300,5022.385,5033.642,4942.52,4942.699,13891696500
2020-12-10,沪深300,4931.293,4962.743,4919.77,4940.525,12591427000
2020-12-11,沪深300,4957.824,4957.824,4849.355,4889.629,15935769700
2020-12-14,沪深300,4903.627,4937.26,4887.66,4934.835,12080155200
2020-12-15,沪深300,4931.602,4954.189,4904.793,4945.1,11834263300
2020-12-16,沪深300,4957.297,4968.856,4938.193,4953.867,10677896800
2020-12-17,沪深300,4960.729,5021.617,4950.371,5017.478,13338547900
2020-12-18,沪深300,5014.321,5027.445,4979.005,4999.968,12804961800
2020-12-21,沪深300,4995.762,5048.507,4969.999,5046.84,14081178200
2020-12-22,沪深300,5034.983,5055.135,4960.946,4964.773,16234497000
2020-12-23,沪深300,4977.299,5028.451,4968.151,5007.124,14029281900
2020-12-24,沪深300,5006.005,5033.038,4979.237,5000.015,11441866700
2020-12-25,沪深300,4985.77,5042.098,4973.681,5042.014,12100697900
2020-12-28,沪深300,5042.943,5089.345,5037.858,5064.415,13691440700
2020-12-29,沪深300,5071.449,5077.417,5034.308,5042.936,14119866200
2020-12-30,沪深300,5037.985,5113.711,5036.629,5113.711,14862644800
2020-12-31,沪深300,5122.48,5215.618,5122.48,5211.289,17160250900
2021-01-04,沪深300,5212.931,5284.434,5190.937,5267.718,21171138200
2021-01-05,沪深300,5245.836,5368.505,5234.378,5368.505,22493115900
2021-01-06,沪深300,5386.514,5433.469,5341.43,5417.668,19377344400
2021-01-07,沪深300,5428.394,5513.657,5413.353,5513.657,21987208000
2021-01-08,沪深300,5526.288,5547.473,5442.694,5495.431,20432495600
2021-01-11,沪深300,5504.236,5555.692,5412.505,5441.158,23183598300
2021-01-12,沪深300,5419.5,5596.353,5417.627,5596.353,22422018600
2021-01-13,沪深300,5609.264,5644.72,5535.144,5577.971,26156988600
2021-01-14,沪深300,5556.213,5568.018,5458.682,5470.456,24368338000
2021-01-15,沪深300,5471.391,5500.635,5390.274,5458.081,23863743500
2021-01-18,沪深300,5438.162,5541.461,5410.775,5518.521,20705186900
2021-01-19,沪深300,5525.969,5532.479,5415.717,5437.523,21104342500
2021-01-20,沪深300,5439.911,5496.049,5426.536,5476.434,17091326000
2021-01-21,沪深300,5492.959,5593.106,5490.563,5564.969,20995019700
2021-01-22,沪深300,5562.379,5573.659,5513.877,5569.776,19930002000
2021-01-25,沪深300,5564.124,5655.48,5543.266,5625.923,19704701900
2021-01-26,沪深300,5600.902,5600.902,5505.996,5512.968,17190459000
2021-01-27,沪深300,5505.771,5534.993,5449.639,5528.003,16019084100
2021-01-28,沪深300,5450.37,5462.235,5360.377,5377.143,17048558500
2021-01-29,沪深300,5413.968,5430.202,5288.096,5351.965,18217878400
2021-02-01,沪深300,5356.854,5422.299,5342.046,5417.648,16631370600
2021-02-02,沪深300,5429.703,5503.215,5411.517,5501.092,16521056500
2021-02-03,沪深300,5499.296,5532.886,5473.124,5485.201,18805431700
2021-02-04,沪深300,5453.976,5510.054,5411.575,5473.948,18057565400
2021-02-05,沪深300,5494.701,5550.771,5477.652,5483.414,18969959800
2021-02-08,沪深300,5506.142,5576.491,5479.853,5564.562,16403377500
2021-02-09,沪深300,5584.165,5686.25,5555.054,5686.25,16488726000
2021-02-10,沪深300,5709.684,5823.422,5707.33,5807.719,17016978600
2021-02-18,沪深300,5922.071,5930.912,5747.663,5768.381,21884868600
2021-02-19,沪深300,5734.019,5787.887,5667.321,5778.842,21447578000
2021-02-22,沪深300,5785.51,5785.51,5597.333,5597.333,28212438200
2021-02-23,沪深300,5542.684,5644.755,5541.109,5579.668,23380772700
2021-02-24,沪深300,5591.48,5598.828,5379.728,5437.568,22542861000
2021-02-25,沪深300,5494.471,5527.63,5444.165,5469.558,23073602800
2021-02-26,沪深300,5343.904,5416.32,5318.858,5336.761,21226454300
2021-03-01,沪深300,5389.25,5421.555,5345.945,5418.784,17746352300
2021-03-02,沪深300,5453.285,5454.969,5305.055,5349.63,19651111500
2021-03-03,沪深300,5327.347,5452.396,5316.481,5452.213,19470905400
2021-03-04,沪深300,5388.479,5392.373,5254.777,5280.706,21277521100
2021-03-05,沪深300,5191.97,5307.82,5174.246,5262.796,20262795600
2021-03-08,沪深300,5299.791,5326.26,5079.798,5080.025,23023163500
2021-03-09,沪深300,5066.155,5094.311,4917.909,4970.999,23071100400
2021-03-10,沪深300,5047.059,5055.279,4981.616,5003.612,16992849000
2021-03-11,沪深300,5024.559,5138.415,5020.578,5128.216,18960076600
2021-03-12,沪深300,5153.674,5153.674,5086.823,5146.379,20102058900
2021-03-15,沪深300,5116.123,5120.876,4992.399,5035.544,20415308400
2021-03-16,沪深300,5054.409,5084.309,5009.951,5079.362,16139005400
2021-03-17,沪深300,5062.771,5123.545,5020.126,5100.858,14916237600
2021-03-18,沪深300,5114.587,5160.457,5111.129,5141.768,14290151800
2021-03-19,沪深300,5068.532,5089.918,4980.761,5007.091,16417484900
2021-03-22,沪深300,5008.395,5071.338,4996.541,5057.152,16740263200
2021-03-23,沪深300,5057.063,5064.02,4966.534,5009.246,15801396700
2021-03-24,沪深300,4985.401,5024.327,4919.893,4928.685,15938598200
2021-03-25,沪深300,4904.068,4950.761,4883.662,4926.347,13294518900
2021-03-26,沪深300,4953.945,5050.829,4953.945,5037.99,14592669700
2021-03-29,沪深300,5052.263,5086.654,5010.39,5046.877,14338821500
2021-03-30,沪深300,5043.095,5106.037,5032.795,5094.729,13861856000
2021-03-31,沪深300,5085.95,5085.95,5015.607,5048.361,14133574300
2021-04-01,沪深300,5059.936,5115.429,5056.872,5110.777,12032489000
2021-04-02,沪深300,5129.855,5169.831,5116.347,5161.557,12700225400
2021-04-06,沪深300,5178.64,5181.149,5125.33,5140.342,10983421000
2021-04-07,沪深300,5141.656,5141.656,5065.193,5103.743,14576374800
2021-04-08,沪深300,5078.263,5129.132,5062.073,5112.209,14177104700
2021-04-09,沪深300,5100.042,5100.042,5022.093,5035.337,12841650900
2021-04-12,沪深300,5026.979,5045.602,4933.013,4947.746,15264431400
2021-04-13,沪深300,4949.807,4994.54,4924.198,4939.644,13291935800
2021-04-14,沪深300,4945.686,4987.119,4940.269,4980.628,12086083800
2021-04-15,沪深300,4969.91,4969.91,4900.303,4948.974,10882938400
2021-04-16,沪深300,4966.9,4979.173,4917.96,4966.181,11123992400
2021-04-19,沪深300,4966.409,5088.211,4940.747,5087.017,15476982400
2021-04-20,沪深300,5065.776,5119.859,5058.925,5083.365,13654170000
2021-04-21,沪深300,5055.24,5110.562,5047.992,5098.745,12463727700
2021-04-22,沪深300,5114.28,5119.225,5067.138,5089.244,12116764500
2021-04-23,沪深300,5088.826,5149.983,5086.491,5135.453,12205699100
2021-04-26,沪深300,5156.594,5181.107,5072.959,5077.237,15138196700
2021-04-27,沪深300,5076.642,5095.984,5042.61,5090.52,12396183700
2021-04-28,沪深300,5073.973,5119.446,5059.263,5119.242,12062031800
2021-04-29,沪深300,5128.28,5170.585,5113.648,5164.169,14009248000
2021-04-30,沪深300,5156.356,5163.252,5094.929,5123.489,16012162100
2021-05-06,沪深300,5098.801,5132.899,5037.408,5061.124,15882263000
2021-05-07,沪深300,5073.455,5093.747,4996.037,4996.053,17225832100
2021-05-10,沪深300,5001.437,5019.393,4953.697,4992.422,17082058500
2021-05-11,沪深300,4956.079,5033.494,4925.915,5023.06,15152649700
2021-05-12,沪深300,5003.817,5051.168,4995.405,5044.548,12661908600
2021-05-13,沪深300,4992.352,5022.084,4975.446,4992.974,13227940600
2021-05-14,沪深300,5007.629,5112.984,4981.295,5110.59,15942618000
2021-05-17,沪深300,5115.306,5206.695,5115.306,5184.985,15388963400
2021-05-18,沪深300,5190.935,5201.672,5156.792,5187.601,11840426100
2021-05-19,沪深300,5173.167,5193.557,5151.639,5172.272,11872998300
2021-05-20,沪深300,5167.055,5201.594,5152.036,5186.412,13845477500
2021-05-21,沪深300,5199.129,5216.162,5123.117,5134.148,12476848500
2021-05-24,沪深300,5138.815,5155.588,5092.389,5155.588,12674233600
2021-05-25,沪深300,5165.036,5324.361,5161.524,5318.478,18299683900
2021-05-26,沪深300,5326.117,5344.284,5308.739,5320.593,16960709600
2021-05-27,沪深300,5311.373,5378.476,5286.05,5338.233,14846285500
2021-05-28,沪深300,5338.728,5360.277,5288.652,5321.089,16460580600
2021-05-31,沪深300,5318.083,5331.629,5281.685,5331.57,14460326900
2021-06-01,沪深300,5320.475,5343.753,5269.259,5341.68,14383147400
2021-06-02,沪深300,5348.344,5352.64,5266.785,5289.974,13775431900
2021-06-03,沪深300,5285.71,5314.369,5255.072,5255.286,14196887800
2021-06-04,沪深300,5228.276,5334.49,5221.229,5282.277,14473208700
2021-06-07,沪深300,5284.891,5286.842,5242.948,5277.627,12770497100
2021-06-08,沪深300,5276.971,5319.041,5201.14,5232.117,13055953200
2021-06-09,沪深300,5224.95,5253.356,5215.351,5236.449,12182032100
2021-06-10,沪深300,5236.469,5299.53,5229.518,5271.466,13899196700
2021-06-11,沪深300,5275.746,5276.104,5213.599,5224.703,18080717300
2021-06-15,沪深300,5218.565,5225.502,5137.409,5166.56,14288005800
2021-06-16,沪深300,5163.249,5164.519,5076.022,5080.491,12514798500
2021-06-17,沪深300,5074.384,5123.365,5073.821,5101.892,12045251800
2021-06-18,沪深300,5104.93,5128.031,5064.921,5102.466,14858580500
2021-06-21,沪深300,5088.089,5123.783,5058.57,5090.385,13218451600
2021-06-22,沪深300,5106.074,5125.819,5086.278,5122.158,13041675300
2021-06-23,沪深300,5127.191,5171.033,5109.757,5147.394,13635605800
2021-06-24,沪深300,5156.564,5160.435,5120.584,5155.974,12668562500
2021-06-25,沪深300,5159.802,5251.608,5157.476,5239.968,15493106100
2021-06-28,沪深300,5253.608,5260.637,5226.22,5251.76,13319378300
2021-06-29,沪深300,5248.525,5248.525,5182.677,5190.545,12516299700
2021-06-30,沪深300,5189.38,5231.426,5186.625,5224.041,10375267100
2021-07-01,沪深300,5241.204,5252.264,5190.876,5229.664,12724062000
2021-07-02,沪深300,5186.661,5186.661,5074.362,5081.117,13042642400
2021-07-05,沪深300,5073.779,5098.231,5048.004,5085.792,13121158900
2021-07-06,沪深300,5089.778,5092.207,5028.506,5083.104,14065522000
2021-07-07,沪深300,5052.42,5152.771,5045.406,5140.49,14854906000
2021-07-08,沪深300,5149.31,5151.217,5078.93,5088.257,17390100800
2021-07-09,沪深300,5063.148,5081.409,5006.412,5069.436,16065322600
2021-07-12,沪深300,5108.378,5159.412,5070.319,5132.709,20621203900
2021-07-13,沪深300,5128.614,5154.051,5114.943,5142.099,16648220900
2021-07-14,沪深300,5130.752,5130.752,5075.125,5083.085,18835272000
2021-07-15,沪深300,5073.263,5153.806,5067.677,5151.463,18107710300
2021-07-16,沪深300,5140.904,5140.904,5090.632,5094.773,16995598200
2021-07-19,沪深300,5083.728,5120.824,5047.623,5113.495,15319958900
2021-07-20,沪深300,5080.216,5114.003,5067.862,5108.994,12930004400
2021-07-21,沪深300,5122.784,5160.545,5122.305,5144.043,16797646900
2021-07-22,沪深300,5150.386,5171.21,5137.88,5151.752,18555686400
